Customer Birth Day,Customer Name,Customer ID,Region,Product Name,Xyz_123,Quantity Sold,Unit Price,Payment Method,Discount Applied
2023-10-10,David Lee,1004.0,North,Laptop,1,7,406.27411666760594,Bank Transfer,5.0
2023-09-05,Charlie Brown,1001.0,North,Laptop,3,7,318.1949789825668,Debit Card,0.0
2023-10-19,Charlie Brown,1001.0,North,Smartphone,4,1,95.56696157682153,Bank Transfer,
2023-01-27,Charlie Brown,1001.0,North,Keyboard,2,9,431.2127703622033,Cash,
2024-01-02,Bob Smith,1006.0,East,Tablet,1,2,288.98840519835926,Debit Card,5.0
2023-03-18,David Lee,1004.0,East,Monitor,2,5,428.7755127851042,Credit Card,0.0
2023-05-22,Bob Smith,1006.0,West,Tablet,2,5,311.0996834532632,Credit Card,10.0
2023-07-29,Bob Smith,1006.0,South,Keyboard,4,8,301.85980017707294,Cash,5.0
2023-06-20,Alice Johnson,1005.0,East,Laptop,2,8,97.36663333865556,Credit Card,0.0
2023-01-03,Bob Smith,1006.0,East,Laptop,3,7,125.31187991238258,Bank Transfer,
2023-12-31,Alice Johnson,1005.0,South,Keyboard,2,7,487.411365423466,Bank Transfer,0.0
2024-06-16,Alice Johnson,1005.0,East,Laptop,2,6,152.81903603964685,Cash,0.0
2024-05-22,Bob Smith,1006.0,North,Laptop,2,6,489.8534530956656,Credit Card,0.0
2023-06-06,David Lee,1004.0,North,Laptop,1,9,289.3607179359185,Credit Card,10.0
2023-03-19,David Lee,1004.0,South,Monitor,1,6,111.10507117877172,Cash,0.0
2023-06-30,David Lee,1004.0,West,Monitor,3,2,94.68599123916184,Debit Card,10.0
2023-05-20,David Lee,1004.0,West,Smartphone,3,2,143.988831817583,Credit Card,
2023-08-02,David Lee,1004.0,South,Tablet,1,5,466.5367985114011,Debit Card,10.0
2024-01-11,Bob Smith,1006.0,South,Keyboard,3,4,236.36760094770204,Credit Card,
2024-02-23,Bob Smith,1006.0,North,Keyboard,1,2,227.94542059681143,Credit Card,
2023-03-14,Charlie Brown,1001.0,West,Keyboard,4,3,190.94281748157832,Credit Card,10.0
2024-07-20,David Lee,1004.0,East,Smartphone,2,7,116.17783275496475,Credit Card,5.0
2023-03-04,Bob Smith,1006.0,North,Monitor,2,8,269.5330387365829,Bank Transfer,15.0
2024-02-12,Charlie Brown,1001.0,South,Smartphone,3,6,108.5215021300124,Debit Card,0.0
2023-01-18,David Lee,,West,Keyboard,1,5,425.9661063720474,Debit Card,15.0
2024-08-01,Alice Johnson,1005.0,East,Tablet,1,1,216.6786438238879,Credit Card,0.0
2024-08-14,Charlie Brown,1001.0,East,Laptop,3,8,218.6616055018084,Credit Card,0.0
2024-06-30,Bob Smith,1006.0,North,Monitor,1,3,263.3028928174201,Debit Card,
2023-02-03,Alice Johnson,1005.0,West,Monitor,4,6,249.85747092458823,Bank Transfer,0.0
2023-09-19,Alice Johnson,1005.0,West,Smartphone,2,3,497.6860878766946,Cash,0.0
2023-05-10,Alice Johnson,1005.0,South,Monitor,3,7,295.42150454823616,Cash,10.0
2024-03-23,Charlie Brown,1001.0,West,Keyboard,3,7,89.6907667054418,Debit Card,15.0
2023-05-18,Bob Smith,,West,Keyboard,1,9,323.0948037096185,Credit Card,10.0
2023-01-19,Alice Johnson,1005.0,North,Smartphone,3,5,118.21293179144598,Credit Card,0.0
2024-05-23,David Lee,1004.0,West,Keyboard,4,8,63.92194012910389,Bank Transfer,
2023-05-25,Alice Johnson,1005.0,East,Tablet,1,8,486.8339691547617,Cash,10.0
2024-06-26,Alice Johnson,1005.0,North,Smartphone,1,1,398.0925011905538,Bank Transfer,10.0
2024-03-17,Charlie Brown,1001.0,North,Tablet,1,5,491.0490465861951,Cash,5.0
2023-01-05,Charlie Brown,1001.0,South,Laptop,1,3,265.0453016100091,Debit Card,0.0
2023-02-07,Bob Smith,1006.0,West,Tablet,4,1,289.5158890170393,Cash,
2023-09-26,David Lee,1004.0,South,Laptop,1,4,125.7516301636086,Bank Transfer,10.0
2024-06-09,Charlie Brown,1001.0,East,Laptop,3,8,161.10834200041353,Bank Transfer,10.0
2023-06-03,Alice Johnson,1005.0,North,Tablet,4,3,427.3471467062727,Bank Transfer,
2023-12-24,Bob Smith,1006.0,North,Smartphone,2,2,210.28354120291735,Debit Card,0.0
2023-07-22,Alice Johnson,1005.0,North,Keyboard,2,9,422.0667382083885,Cash,5.0
2023-10-30,Alice Johnson,1005.0,East,Keyboard,3,5,369.0561759291643,Cash,10.0
2024-02-27,Charlie Brown,1001.0,East,Laptop,3,7,129.72691637233947,Bank Transfer,5.0
2023-10-17,Bob Smith,,South,Laptop,4,2,278.350864753884,Cash,15.0
2024-07-21,David Lee,1004.0,South,Smartphone,2,9,354.8242946834226,Credit Card,0.0
2023-05-14,David Lee,1004.0,South,Monitor,2,9,155.7667466617213,Credit Card,15.0
2023-06-11,Charlie Brown,1001.0,West,Tablet,2,4,423.80982973403457,Credit Card,15.0
2023-09-25,Charlie Brown,1001.0,North,Laptop,2,4,295.172445895334,Cash,15.0
2024-06-21,Bob Smith,1006.0,North,Keyboard,2,6,124.35892269917144,Debit Card,0.0
2023-10-08,David Lee,1004.0,South,Smartphone,1,6,312.3429917740711,Debit Card,0.0
2023-01-21,David Lee,1004.0,North,Tablet,3,1,499.87121187016135,Debit Card,
2024-04-11,David Lee,1004.0,South,Smartphone,1,9,117.7346712485361,Debit Card,5.0
2024-01-21,Alice Johnson,1005.0,West,Tablet,2,2,417.5406185537876,Credit Card,5.0
2023-12-03,David Lee,1004.0,West,Tablet,4,5,143.28905143440107,Credit Card,
2023-05-01,Alice Johnson,1005.0,East,Laptop,4,9,402.0747482570393,Bank Transfer,
2024-04-13,Bob Smith,1006.0,West,Smartphone,2,4,380.560065404636,Cash,15.0
2024-02-19,Alice Johnson,1005.0,South,Smartphone,2,3,185.22022352019457,Cash,
2024-08-10,Bob Smith,1006.0,West,Keyboard,4,7,196.6204029040024,Debit Card,10.0
2023-02-11,David Lee,1004.0,East,Keyboard,1,6,406.6346263833136,Credit Card,5.0
2024-05-11,David Lee,1004.0,North,Laptop,1,8,257.65048034929066,Debit Card,
2023-10-16,Bob Smith,1006.0,South,Laptop,2,3,378.86811292031393,Bank Transfer,10.0
2024-04-03,Charlie Brown,1001.0,North,Monitor,1,5,116.59286631462564,Cash,10.0
2024-07-27,Bob Smith,1006.0,East,Keyboard,4,4,433.6510018556991,Cash,10.0
2023-09-15,Charlie Brown,1001.0,East,Tablet,1,4,369.8981225070436,Debit Card,10.0
2023-09-02,Alice Johnson,1005.0,East,Smartphone,2,4,458.12426397567526,Bank Transfer,15.0
2023-11-15,Alice Johnson,1005.0,North,Laptop,4,8,109.5675705657376,Cash,10.0
2023-12-23,Alice Johnson,1005.0,North,Smartphone,1,6,316.8565251622689,Bank Transfer,15.0
2023-06-10,David Lee,1004.0,North,Smartphone,3,3,319.6042632681463,Bank Transfer,15.0
2023-12-14,Alice Johnson,1005.0,North,Monitor,4,5,209.0573332460521,Debit Card,10.0
2023-10-05,Charlie Brown,1001.0,East,Keyboard,4,6,256.309891056166,Credit Card,5.0
2024-02-26,Alice Johnson,1005.0,East,Laptop,3,5,67.09170348043406,Debit Card,10.0
2023-04-22,Bob Smith,1006.0,South,Smartphone,3,6,385.6370173821554,Credit Card,10.0
2023-06-01,Bob Smith,1006.0,South,Laptop,4,8,297.1951157314283,Bank Transfer,10.0
2023-11-28,David Lee,1004.0,North,Tablet,3,7,75.9834733411282,Credit Card,5.0
2023-03-21,Bob Smith,1006.0,West,Monitor,2,5,356.3401518322185,Bank Transfer,0.0
2023-09-07,Charlie Brown,1001.0,West,Tablet,2,6,260.05193475403456,Cash,0.0
2024-06-27,Alice Johnson,1005.0,East,Laptop,2,4,65.50756674125,Cash,15.0
2024-03-18,David Lee,1004.0,East,Laptop,4,9,486.3234770816429,Cash,15.0
2024-05-28,Alice Johnson,1005.0,East,Keyboard,3,4,477.1004643902482,Debit Card,5.0
2024-04-02,Alice Johnson,1005.0,South,Smartphone,3,1,280.80608726623893,Debit Card,
2024-02-09,Charlie Brown,1001.0,South,Smartphone,1,7,92.1525893176596,Bank Transfer,0.0
2023-07-19,Bob Smith,1006.0,East,Tablet,1,7,389.5795497193663,Cash,15.0
2024-04-01,Bob Smith,1006.0,East,Monitor,3,4,271.3689950475781,Debit Card,0.0
2023-07-14,Alice Johnson,,East,Smartphone,3,3,186.10136523022092,Cash,5.0
2024-05-01,David Lee,1004.0,West,Keyboard,3,8,271.1381798878506,Debit Card,5.0
2024-07-07,Bob Smith,1006.0,South,Tablet,4,5,285.099865432459,Credit Card,
2023-07-25,David Lee,,West,Tablet,3,7,303.22026456005267,Credit Card,
2023-12-26,Bob Smith,1006.0,West,Keyboard,1,4,248.5506711448969,Cash,5.0
2023-09-04,David Lee,1004.0,East,Monitor,4,4,322.5898864125755,Bank Transfer,15.0
2023-12-27,Charlie Brown,1001.0,East,Keyboard,3,8,463.4306197728698,Debit Card,0.0
2023-12-18,David Lee,1004.0,North,Monitor,1,8,213.02063919436603,Debit Card,10.0
2023-03-27,Charlie Brown,1001.0,North,Keyboard,4,2,376.5724084489771,Credit Card,
2024-06-22,Charlie Brown,1001.0,West,Keyboard,3,2,452.5036505709045,Credit Card,10.0
2023-02-17,David Lee,1004.0,South,Laptop,3,3,255.1906740919716,Bank Transfer,15.0
2023-01-08,Charlie Brown,1001.0,East,Tablet,3,3,249.5551263718569,Bank Transfer,
2023-12-25,Alice Johnson,1005.0,East,Keyboard,4,1,320.9526434096508,Bank Transfer,10.0
2024-08-21,Charlie Brown,,West,Keyboard,1,3,316.13304174011967,Cash,15.0
2023-12-05,Bob Smith,1006.0,North,Smartphone,1,6,412.9652040468246,Credit Card,0.0
2024-02-11,David Lee,1004.0,South,Tablet,2,8,264.4175227002317,Cash,15.0
2023-08-15,Alice Johnson,,North,Smartphone,3,6,498.2553273377485,Credit Card,
2023-02-08,David Lee,1004.0,North,Tablet,2,5,76.76220599027636,Credit Card,5.0
2023-11-30,Bob Smith,1006.0,North,Smartphone,2,4,51.42553186131578,Debit Card,0.0
2023-08-25,Bob Smith,1006.0,North,Keyboard,1,3,338.0892402018307,Credit Card,10.0
2024-01-08,Bob Smith,1006.0,East,Keyboard,4,4,184.2957105628445,Credit Card,
2023-04-04,Charlie Brown,1001.0,East,Laptop,4,7,158.17207491476773,Cash,5.0
2024-07-22,Charlie Brown,1001.0,North,Smartphone,1,1,190.3545860019262,Credit Card,15.0
2024-07-05,David Lee,1004.0,South,Monitor,4,7,165.22140429722944,Cash,5.0
2023-08-18,David Lee,1004.0,West,Laptop,2,1,63.85552234720153,Bank Transfer,
2024-04-12,Alice Johnson,1005.0,South,Smartphone,3,2,487.1898690757649,Credit Card,
2023-12-17,Alice Johnson,,South,Smartphone,1,4,149.33546980375178,Credit Card,5.0
2023-04-09,David Lee,1004.0,South,Laptop,3,1,380.3133931651879,Cash,15.0
2024-07-11,Charlie Brown,1001.0,North,Keyboard,4,9,393.1683776123789,Bank Transfer,5.0
2023-02-25,Bob Smith,1006.0,East,Smartphone,3,6,468.1658291032532,Debit Card,
2024-05-24,David Lee,1004.0,South,Keyboard,4,1,63.747255692020985,Bank Transfer,
2023-07-26,Alice Johnson,1005.0,North,Laptop,4,1,442.4217523011535,Cash,10.0
2023-02-01,Charlie Brown,1001.0,South,Keyboard,2,6,287.2517813779101,Bank Transfer,10.0
2023-02-20,David Lee,1004.0,South,Tablet,4,4,334.64484948462257,Cash,0.0
2023-11-27,David Lee,1004.0,North,Monitor,2,4,340.01162470446513,Cash,
2023-12-01,Charlie Brown,1001.0,East,Smartphone,2,6,418.9090122431274,Debit Card,10.0
2024-08-06,David Lee,1004.0,East,Monitor,2,7,200.03329497159973,Credit Card,5.0
2024-04-23,Charlie Brown,1001.0,West,Keyboard,1,9,379.873035436997,Cash,15.0
2023-07-30,Bob Smith,1006.0,North,Smartphone,1,5,287.8601493749887,Cash,5.0
2024-02-06,Charlie Brown,1001.0,West,Keyboard,4,9,407.0273064374065,Debit Card,15.0
2023-07-01,Charlie Brown,1001.0,West,Tablet,2,4,495.74571474656005,Cash,10.0
2024-07-23,Charlie Brown,1001.0,West,Laptop,1,2,140.29295783169255,Credit Card,0.0
2024-02-13,David Lee,1004.0,East,Smartphone,2,3,497.59188870199904,Debit Card,5.0
2023-02-19,David Lee,1004.0,North,Tablet,3,1,90.4154694272483,Credit Card,5.0
2023-02-18,Charlie Brown,1001.0,West,Tablet,3,6,51.04289655716624,Credit Card,5.0
2023-04-08,David Lee,1004.0,North,Smartphone,3,6,69.87287128002407,Debit Card,15.0
2023-07-28,Alice Johnson,1005.0,North,Keyboard,4,1,203.8020821315428,Cash,10.0
2023-12-21,Alice Johnson,,East,Tablet,2,3,334.8078488052953,Credit Card,5.0
2023-05-05,David Lee,1004.0,West,Monitor,3,5,81.06329339953234,Credit Card,5.0
2023-08-31,David Lee,1004.0,West,Tablet,1,3,52.54961653830527,Credit Card,0.0
2023-10-23,Charlie Brown,1001.0,North,Keyboard,3,3,471.69096280645766,Credit Card,0.0
2023-10-20,Bob Smith,,South,Keyboard,3,3,419.8669861729683,Debit Card,10.0
2024-06-04,David Lee,1004.0,East,Monitor,3,5,414.132427012564,Debit Card,10.0
2024-02-04,Alice Johnson,1005.0,East,Tablet,4,5,447.9909239758897,Bank Transfer,
2023-04-20,Charlie Brown,1001.0,East,Keyboard,1,4,365.01542274744696,Bank Transfer,0.0
2024-02-20,David Lee,1004.0,East,Smartphone,2,1,96.98185838663665,Credit Card,
2023-12-09,Alice Johnson,1005.0,West,Laptop,1,5,229.59508463317536,Cash,15.0
2024-05-31,Alice Johnson,1005.0,West,Laptop,2,5,375.4172689090833,Credit Card,
2023-05-02,Bob Smith,1006.0,South,Laptop,4,4,176.1505073561844,Cash,5.0
2023-09-21,Charlie Brown,1001.0,East,Tablet,4,6,359.3328638613069,Credit Card,
2024-02-02,Charlie Brown,,East,Monitor,4,4,61.02430172044356,Bank Transfer,10.0
2023-06-19,Bob Smith,1006.0,North,Keyboard,4,7,187.7618033958169,Bank Transfer,15.0
2023-01-17,Bob Smith,1006.0,West,Smartphone,2,7,297.1086513247277,Cash,5.0
2023-02-04,Charlie Brown,1001.0,East,Smartphone,3,2,334.44042327780903,Credit Card,
2024-01-13,Charlie Brown,1001.0,South,Tablet,2,3,309.66829900785984,Cash,15.0
2024-08-11,David Lee,1004.0,South,Laptop,1,1,363.9903242330433,Bank Transfer,15.0
2024-06-07,David Lee,1004.0,West,Tablet,4,8,52.73993670792758,Credit Card,5.0
2023-12-29,Bob Smith,1006.0,South,Monitor,4,9,95.42353998988467,Credit Card,
2023-02-06,David Lee,1004.0,South,Monitor,1,4,441.02491352561526,Cash,15.0
2023-01-04,Alice Johnson,1005.0,West,Keyboard,2,6,356.78688984057254,Debit Card,15.0
2024-05-13,David Lee,1004.0,East,Keyboard,3,9,100.81923920870508,Cash,0.0
2024-06-23,David Lee,1004.0,East,Monitor,3,6,428.9334968293607,Bank Transfer,15.0
2023-04-28,Alice Johnson,1005.0,South,Monitor,1,9,159.0040480210551,Bank Transfer,0.0
2024-04-20,Bob Smith,1006.0,South,Monitor,3,4,265.2169478878505,Bank Transfer,
2023-10-29,Alice Johnson,1005.0,East,Tablet,2,8,115.33843079809714,Bank Transfer,
2023-01-11,David Lee,1004.0,West,Monitor,2,9,369.549525389768,Bank Transfer,
2023-06-23,Bob Smith,1006.0,South,Smartphone,1,4,350.08448945642056,Debit Card,10.0
2024-04-27,David Lee,1004.0,North,Laptop,2,5,145.00061202476127,Credit Card,
2023-04-26,Alice Johnson,1005.0,West,Monitor,4,8,438.5303450856508,Cash,15.0
2024-05-25,Alice Johnson,1005.0,South,Laptop,1,6,230.58771089887048,Cash,5.0
2023-03-03,David Lee,1004.0,South,Tablet,2,7,181.6317909818338,Bank Transfer,0.0
2023-08-20,Charlie Brown,1001.0,North,Laptop,1,3,118.54831525904096,Cash,10.0
2023-09-22,Charlie Brown,1001.0,North,Tablet,3,7,169.77560563199185,Bank Transfer,
2024-06-12,Alice Johnson,1005.0,East,Smartphone,2,8,59.91211455071765,Debit Card,
2024-03-13,Alice Johnson,1005.0,West,Tablet,4,6,312.465871605252,Debit Card,5.0
2024-06-11,Charlie Brown,1001.0,West,Tablet,2,9,429.0038358547766,Credit Card,5.0
2023-12-10,Charlie Brown,1001.0,East,Keyboard,1,6,297.04120224873884,Debit Card,10.0
2024-05-15,David Lee,1004.0,West,Monitor,1,9,148.67328286574406,Debit Card,0.0
2024-07-24,David Lee,1004.0,West,Monitor,2,4,65.15113019624272,Credit Card,
2024-01-01,Charlie Brown,1001.0,West,Smartphone,4,8,146.5826329664613,Cash,10.0
2023-04-13,David Lee,1004.0,West,Smartphone,4,4,237.25464263199157,Bank Transfer,15.0
2023-12-20,David Lee,1004.0,West,Monitor,4,2,391.8251429149085,Bank Transfer,15.0
2024-06-25,Bob Smith,1006.0,North,Keyboard,1,9,134.52928364199835,Cash,10.0
2024-05-08,David Lee,1004.0,West,Monitor,2,5,373.9061540096087,Credit Card,
2024-03-10,Alice Johnson,1005.0,North,Keyboard,3,4,440.1200607583477,Cash,10.0
2023-04-19,David Lee,1004.0,West,Smartphone,1,2,254.27608164876068,Debit Card,
2024-04-29,David Lee,1004.0,East,Laptop,4,1,419.64439623916695,Credit Card,5.0
2023-11-07,Charlie Brown,1001.0,South,Smartphone,2,7,299.595806615793,Credit Card,10.0
2024-04-22,Alice Johnson,1005.0,North,Smartphone,4,6,336.69087668640725,Credit Card,
2023-05-16,David Lee,1004.0,West,Tablet,3,2,286.8253071521912,Bank Transfer,10.0
2023-03-26,David Lee,1004.0,East,Tablet,4,8,258.4277225381038,Cash,10.0
2024-08-20,Bob Smith,1006.0,South,Tablet,4,4,155.59404879913222,Credit Card,
2023-09-01,David Lee,1004.0,North,Tablet,3,8,186.43732675747071,Credit Card,
2023-12-04,David Lee,,South,Keyboard,2,7,180.48655352462407,Credit Card,0.0
2023-03-07,Bob Smith,1006.0,East,Monitor,1,5,303.4800189292166,Cash,10.0
2023-03-06,Charlie Brown,1001.0,North,Laptop,2,8,103.97916186075048,Bank Transfer,15.0
2024-01-28,David Lee,1004.0,South,Smartphone,3,9,462.5562608160508,Debit Card,10.0
2023-09-30,Bob Smith,1006.0,West,Keyboard,4,5,374.29481537740094,Bank Transfer,10.0
2024-06-28,Alice Johnson,1005.0,North,Laptop,2,5,230.65053391093716,Credit Card,
2023-02-05,Charlie Brown,1001.0,South,Keyboard,1,2,121.38086503687008,Bank Transfer,10.0
2023-09-06,Alice Johnson,1005.0,East,Keyboard,3,5,446.89647637473615,Bank Transfer,10.0
2024-01-10,Alice Johnson,1005.0,East,Smartphone,2,3,420.70014054552433,Debit Card,15.0
2023-02-13,Bob Smith,1006.0,North,Monitor,1,7,374.7746987227307,Cash,
2023-02-10,David Lee,1004.0,South,Tablet,3,5,172.19617133505906,Cash,10.0
2023-10-18,Bob Smith,1006.0,North,Monitor,1,8,231.10098684515103,Bank Transfer,5.0
2023-05-04,Bob Smith,1006.0,North,Smartphone,3,1,96.23671360359052,Bank Transfer,0.0
2023-01-30,Bob Smith,1006.0,South,Smartphone,4,3,135.06778612738927,Cash,15.0
2023-05-03,Bob Smith,1006.0,South,Smartphone,2,3,402.3574867925298,Cash,10.0
2023-06-07,Charlie Brown,1001.0,West,Laptop,1,9,371.7674234828077,Debit Card,5.0
2024-02-18,David Lee,1004.0,South,Monitor,3,5,317.0685933391706,Credit Card,10.0
2024-05-14,Alice Johnson,1005.0,East,Monitor,1,9,453.0770266667778,Bank Transfer,10.0
2024-04-06,Alice Johnson,1005.0,North,Keyboard,1,9,312.4699330158704,Cash,
2023-01-10,David Lee,1004.0,North,Keyboard,2,1,260.13559998362484,Bank Transfer,
2024-06-17,Alice Johnson,1005.0,East,Keyboard,4,2,203.16683583759325,Bank Transfer,
2023-06-15,David Lee,1004.0,South,Smartphone,1,5,473.20182758127766,Cash,5.0
2023-11-03,Alice Johnson,1005.0,East,Monitor,3,4,87.22195768595907,Debit Card,10.0
2023-01-01,Bob Smith,1006.0,East,Smartphone,3,9,468.89931742736377,Bank Transfer,0.0
2024-05-27,Alice Johnson,1005.0,West,Laptop,4,7,422.0215969689583,Debit Card,15.0
2024-02-03,David Lee,1004.0,East,Keyboard,3,6,108.46846604106558,Cash,
2024-06-13,David Lee,1004.0,North,Smartphone,4,7,304.2429609538641,Credit Card,
2023-03-24,David Lee,1004.0,East,Smartphone,3,1,439.9465917870891,Credit Card,10.0
2024-03-26,David Lee,1004.0,North,Laptop,2,1,307.3141236232192,Bank Transfer,10.0
2023-07-11,David Lee,1004.0,North,Tablet,1,8,458.23991970228,Cash,5.0
